"","Entity","Code","Year","Freshwaterresourcespercapita"
"461","Comoros","COM",1977,4349
"462","Comoros","COM",1982,3670
"463","Comoros","COM",1987,3186
"464","Comoros","COM",1992,2749
"465","Comoros","COM",1997,2391
"466","Comoros","COM",2002,2107
"467","Comoros","COM",2007,1870
"468","Comoros","COM",2012,1658
"469","Comoros","COM",2017,1474
"470","Comoros","COM",2018,1442
"471","Congo","COG",1962,207625
"472","Congo","COG",1967,182035
"473","Congo","COG",1972,157837
"474","Congo","COG",1977,136262
"475","Congo","COG",1982,117780
"476","Congo","COG",1987,102242
"477","Congo","COG",1992,89159
"478","Congo","COG",1997,77425
"479","Congo","COG",2002,67062
"480","Congo","COG",2007,57274
"481","Congo","COG",2012,49222
"482","Congo","COG",2017,43438
"483","Congo","COG",2018,42331
"484","Costa Rica","CRI",1962,78837
"485","Costa Rica","CRI",1967,66598
"486","Costa Rica","CRI",1972,58122
"487","Costa Rica","CRI",1977,51233
"488","Costa Rica","CRI",1982,44782
"489","Costa Rica","CRI",1987,39170
"490","Costa Rica","CRI",1992,34383
"491","Costa Rica","CRI",1997,30385
"492","Costa Rica","CRI",2002,27555
"493","Costa Rica","CRI",2007,25655
"494","Costa Rica","CRI",2012,24104
"495","Costa Rica","CRI",2017,22828
"496","Costa Rica","CRI",2018,22603
"497","Cote d'Ivoire","CIV",1962,20378
"498","Cote d'Ivoire","CIV",1967,16910
"499","Cote d'Ivoire","CIV",1972,13780
"500","Cote d'Ivoire","CIV",1977,10936
"501","Cote d'Ivoire","CIV",1982,8767
"502","Cote d'Ivoire","CIV",1987,7183
"503","Cote d'Ivoire","CIV",1992,5997
"504","Cote d'Ivoire","CIV",1997,5078
"505","Cote d'Ivoire","CIV",2002,4459
"506","Cote d'Ivoire","CIV",2007,4008
"507","Cote d'Ivoire","CIV",2012,3566
"508","Cote d'Ivoire","CIV",2017,3144
"509","Cote d'Ivoire","CIV",2018,3065
"510","Croatia","HRV",1992,8239
"511","Croatia","HRV",1997,8313
"512","Croatia","HRV",2002,8763
"513","Croatia","HRV",2007,8747
"514","Croatia","HRV",2012,8834
"515","Croatia","HRV",2017,9140
"516","Croatia","HRV",2018,9222
"517","Cuba","CUB",1962,5114
"518","Cuba","CUB",1967,4611
"519","Cuba","CUB",1972,4224
"520","Cuba","CUB",1977,3952
"521","Cuba","CUB",1982,3835
"522","Cuba","CUB",1987,3706
"523","Cuba","CUB",1992,3551
"524","Cuba","CUB",1997,3469
"525","Cuba","CUB",2002,3404
"526","Cuba","CUB",2007,3388
"527","Cuba","CUB",2012,3386
"528","Cuba","CUB",2017,3362
"529","Cuba","CUB",2018,3362
"530","Cyprus","CYP",1962,1350
"531","Cyprus","CYP",1967,1319
"532","Cyprus","CYP",1972,1242
"533","Cyprus","CYP",1977,1172
"534","Cyprus","CYP",1982,1128
"535","Cyprus","CYP",1987,1078
"536","Cyprus","CYP",1992,974
"537","Cyprus","CYP",1997,875
"538","Cyprus","CYP",2002,798
"539","Cyprus","CYP",2007,733
"540","Cyprus","CYP",2012,687
"541","Cyprus","CYP",2017,661
"542","Cyprus","CYP",2018,656
"543","Czechia","CZE",1997,1276
"544","Czechia","CZE",2002,1290
"545","Czechia","CZE",2007,1277
"546","Czechia","CZE",2012,1251
"547","Czechia","CZE",2017,1241
"548","Czechia","CZE",2018,1237
"549","Democratic Republic of Congo","COD",1962,56106
"550","Democratic Republic of Congo","COD",1967,48970
"551","Democratic Republic of Congo","COD",1972,42611
"552","Democratic Republic of Congo","COD",1977,37115
"553","Democratic Republic of Congo","COD",1982,32471
"554","Democratic Republic of Congo","COD",1987,28545
"555","Democratic Republic of Congo","COD",1992,24107
"556","Democratic Republic of Congo","COD",1997,20535
"557","Democratic Republic of Congo","COD",2002,18046
"558","Democratic Republic of Congo","COD",2007,15397
"559","Democratic Republic of Congo","COD",2012,13040
"560","Democratic Republic of Congo","COD",2017,11057
"561","Democratic Republic of Congo","COD",2018,10706
"562","Denmark","DNK",1962,1291
"563","Denmark","DNK",1967,1241
"564","Denmark","DNK",1972,1202
"565","Denmark","DNK",1977,1179
"566","Denmark","DNK",1982,1172
"567","Denmark","DNK",1987,1170
"568","Denmark","DNK",1992,1160
"569","Denmark","DNK",1997,1135
"570","Denmark","DNK",2002,1116
"571","Denmark","DNK",2007,1099
"572","Denmark","DNK",2012,1073
"573","Denmark","DNK",2017,1041
"574","Denmark","DNK",2018,1036
"575","Djibouti","DJI",1962,3185
"576","Djibouti","DJI",1967,2283
"577","Djibouti","DJI",1972,1674
"578","Djibouti","DJI",1977,1081
"579","Djibouti","DJI",1982,779
"580","Djibouti","DJI",1987,612
"581","Djibouti","DJI",1992,488
"582","Djibouti","DJI",1997,454
"583","Djibouti","DJI",2002,402
"584","Djibouti","DJI",2007,372
"585","Djibouti","DJI",2012,346
"586","Djibouti","DJI",2017,318
"587","Djibouti","DJI",2018,313
"588","Dominica","DMA",1962,3227
"589","Dominica","DMA",1967,2955
"590","Dominica","DMA",1972,2788
"591","Dominica","DMA",1977,2723
"592","Dominica","DMA",1982,2666
"593","Dominica","DMA",1987,2784
"594","Dominica","DMA",1992,2835
"595","Dominica","DMA",1997,2833
"596","Dominica","DMA",2002,2864
"597","Dominica","DMA",2007,2825
"598","Dominica","DMA",2012,2819
"599","Dominica","DMA",2017,2799
"600","Dominica","DMA",2018,2792
"601","Dominican Republic","DOM",1962,6674
"602","Dominican Republic","DOM",1967,5700
"603","Dominican Republic","DOM",1972,4942
"604","Dominican Republic","DOM",1977,4346
"605","Dominican Republic","DOM",1982,3873
"606","Dominican Republic","DOM",1987,3492
"607","Dominican Republic","DOM",1992,3172
"608","Dominican Republic","DOM",1997,2907
"609","Dominican Republic","DOM",2002,2693
"610","Dominican Republic","DOM",2007,2516
"611","Dominican Republic","DOM",2012,2366
"612","Dominican Republic","DOM",2017,2235
"613","Dominican Republic","DOM",2018,2211
"614","East Asia and Pacific",NA,1962,9693
"615","East Asia and Pacific",NA,1967,8589
"616","East Asia and Pacific",NA,1972,7566
"617","East Asia and Pacific",NA,1977,6884
"618","East Asia and Pacific",NA,1982,6380
"619","East Asia and Pacific",NA,1987,5901
"620","East Asia and Pacific",NA,1992,5478
"621","East Asia and Pacific",NA,1997,5162
"622","East Asia and Pacific",NA,2002,4924
"623","East Asia and Pacific",NA,2007,4744
"624","East Asia and Pacific",NA,2012,4577
"625","East Asia and Pacific",NA,2017,4411
"626","East Asia and Pacific",NA,2018,4384
"627","Ecuador","ECU",1962,91990
"628","Ecuador","ECU",1967,79568
"629","Ecuador","ECU",1972,68809
"630","Ecuador","ECU",1977,59916
"631","Ecuador","ECU",1982,52608
"632","Ecuador","ECU",1987,46459
"633","Ecuador","ECU",1992,41284
"634","Ecuador","ECU",1997,37016
"635","Ecuador","ECU",2002,33659
"636","Ecuador","ECU",2007,30945
"637","Ecuador","ECU",2012,28590
"638","Ecuador","ECU",2017,26356
"639","Ecuador","ECU",2018,25895
"640","Egypt","EGY",1962,36
"641","Egypt","EGY",1967,31
"642","Egypt","EGY",1972,28
"643","Egypt","EGY",1977,25
"644","Egypt","EGY",1982,22
"645","Egypt","EGY",1987,19
"646","Egypt","EGY",1992,17
"647","Egypt","EGY",1997,15
"648","Egypt","EGY",2002,14
"649","Egypt","EGY",2007,13
"650","Egypt","EGY",2012,12
"651","Egypt","EGY",2017,10
"652","Egypt","EGY",2018,10
"653","El Salvador","SLV",1962,5332
"654","El Salvador","SLV",1967,4614
"655","El Salvador","SLV",1972,4042
"656","El Salvador","SLV",1977,3603
"657","El Salvador","SLV",1982,3299
"658","El Salvador","SLV",1987,3084
"659","El Salvador","SLV",1992,2886
"660","El Salvador","SLV",1997,2720
"661","El Salvador","SLV",2002,2622
"662","El Salvador","SLV",2007,2560
"663","El Salvador","SLV",2012,2506
"664","El Salvador","SLV",2017,2447
"665","El Salvador","SLV",2018,2434
"666","Equatorial Guinea","GNQ",1962,99154
"667","Equatorial Guinea","GNQ",1967,89106
"668","Equatorial Guinea","GNQ",1972,89808
"669","Equatorial Guinea","GNQ",1977,107367
"670","Equatorial Guinea","GNQ",1982,91344
"671","Equatorial Guinea","GNQ",1987,67889
"672","Equatorial Guinea","GNQ",1992,58131
"673","Equatorial Guinea","GNQ",1997,48466
"674","Equatorial Guinea","GNQ",2002,39490
"675","Equatorial Guinea","GNQ",2007,31642
"676","Equatorial Guinea","GNQ",2012,25214
"677","Equatorial Guinea","GNQ",2017,20602
"678","Equatorial Guinea","GNQ",2018,19863
"679","Eritrea","ERI",1997,1276
"680","Eritrea","ERI",2002,1129
"681","Eritrea","ERI",2007,934
"682","Eritrea","ERI",2012,862
"683","Eritrea","ERI",2017,820
"684","Eritrea","ERI",2018,811
"685","Estonia","EST",1992,8290
"686","Estonia","EST",1997,9082
"687","Estonia","EST",2002,9214
"688","Estonia","EST",2007,9480
"689","Estonia","EST",2012,9609
"690","Estonia","EST",2017,9648
"691","Estonia","EST",2018,9614
"692","Eswatini","SWZ",1962,7540
"693","Eswatini","SWZ",1967,6688
"694","Eswatini","SWZ",1972,5776
"695","Eswatini","SWZ",1977,4960
"696","Eswatini","SWZ",1982,4192
"697","Eswatini","SWZ",1987,3526
"698","Eswatini","SWZ",1992,3045
"699","Eswatini","SWZ",1997,2740
"700","Eswatini","SWZ",2002,2591
"701","Eswatini","SWZ",2007,2532
"702","Eswatini","SWZ",2012,2446
"703","Eswatini","SWZ",2017,2347
"704","Eswatini","SWZ",2018,2323
"705","Ethiopia","ETH",1997,2010
"706","Ethiopia","ETH",2002,1739
"707","Ethiopia","ETH",2007,1512
"708","Ethiopia","ETH",2012,1316
"709","Ethiopia","ETH",2017,1147
"710","Ethiopia","ETH",2018,1117
"711","Europe and Central Asia",NA,1992,8554
"712","Europe and Central Asia",NA,1997,8334
"713","Europe and Central Asia",NA,2002,8273
"714","Europe and Central Asia",NA,2007,8086
"715","Europe and Central Asia",NA,2012,7937
"716","Europe and Central Asia",NA,2017,7756
"717","Europe and Central Asia",NA,2018,7727
"718","European Union",NA,1962,3655
"719","European Union",NA,1967,3502
"720","European Union",NA,1972,3392
"721","European Union",NA,1977,3298
"722","European Union",NA,1982,3231
"723","European Union",NA,1987,3191
"724","European Union",NA,1992,3275
"725","European Union",NA,1997,3180
"726","European Union",NA,2002,3156
"727","European Union",NA,2007,3101
"728","European Union",NA,2012,3081
"729","European Union",NA,2017,3047
"730","European Union",NA,2018,3042
"731","Fiji","FJI",1962,67706
"732","Fiji","FJI",1967,58507
"733","Fiji","FJI",1972,52593
"734","Fiji","FJI",1977,47719
"735","Fiji","FJI",1982,42722
"736","Fiji","FJI",1987,39555
"737","Fiji","FJI",1992,38349
"738","Fiji","FJI",1997,36015
"739","Fiji","FJI",2002,35020
"740","Fiji","FJI",2007,34143
"741","Fiji","FJI",2012,33003
"742","Fiji","FJI",2017,32537
"743","Fiji","FJI",2018,32315
"744","Finland","FIN",1962,23823
"745","Finland","FIN",1967,23232
"746","Finland","FIN",1972,23062
